	Name	position
179	Wl. 14: Ape Entry	1209,1147
180	Wl. 15: Ape Right	1339,1195
181	Wl. 16: Slug Gardener Spot 2	1395,1127
182	Wl. 17: Slug Gardener Spot 1	1384,1093
183	Wl. 18: Meadow Slug Jump	1449,1047
184	Wl. 19: Waterfall Bottom	1487,1055
185	Wl. 20: Shed	1613,1213
186	Wl. 21: Waterfall Ledge	1593,984
187	Wl. 22: Waterfall Dive Through	1676,1033
188	Wl. 23: Tower Mid	1084,961
189	Wl. 24: Tower Top	1076,775
190	Wl. 25: Lonka	1344,805
191	Wl. 26: Post Office Junk	1347,761
192	Wl. 27: All Mailboxes	1346,742
193	Wl. 28: Above Rinri	1442,673
194	Wl. 29: Instrument Cave	1272,666
195	Wl. 30: Treek	885,722
196	Wl. 31: Dipperloaf	567,785
197	Wl. 32: Juicery Upper	943,966
198	Wl. 33: Juicery Left	924,996
199	Wl. 34: Fleek	747,1017
200	Wl. 35: Sin Totem	414,972
201	Wl. 36: Obt. Puzzle	61,1004
202	Wl. 37: End Boss Fight	1242,978
203	Wl. 38: Orestation Bottom	696,759
204	Wl. 39: God Misfire	819,681
205	Wl. 40: Leap of Faith	809,633
206	Wl. 41: Squirrowl	762,612
207	Wl. 42: Orestation Hook	577,626
208	Wl. 43: Lighthouse Ledge	346,621
209	Wl. 44: Lighthouse Slug Rock	371,602
210	Wl. 45: Lighthouse Leap	432,554
211	Wl. 46: Sootling Cave	1276,526
212	Wl. 47: Kickback Hiding Cave	1348,497
213	Wl. 48: Telescope Skip Lower	1338,429
214	Wl. 49: Telescope Skip Upper	1328,384
215	Wl. 50: Ivory Hook Lower	1476,389
216	Wl. 51: Sumoe	1672,419
217	Wl. 52: Ivory Hook Upper	1450,335
218	Wl. 53: Jamja Ledge	1610,316
219	Wl. 54: Spider Cave Entry	1840,174
220	Wl. 55: Spider Cave Slug Rock	1726,251
221	Wl. 56: Above Willo at Waterfall	1696,888
222	Wl. 57: Church Chest	1759,865
223	Wl. 58: Church Ceiling	1940,878
224	Wl. 59: Dive Cave Entry	1944,926
225	Wl. 60: Dive Cave Chest	1911,1099
226	Wl. 61: Underwater at Hook Chest	2034,873
227	Wl. 62: Underbelly I Left	2073,977
228	Wl. 63: Underbelly I Upper	2108,944
229	Wl. 64: Underbelly I Right	2125,932
230	Wl. 65: Underbelly II Hidden	2230,976
231	Wl. 66: Hideout Drop 2	2387,991
232	Wl. 67: Sush	2234,848
233	Wl. 68: Hideout Ledge	2315,765
234	Wl. 69: Hideout Slug Rock	2367,773
235	Wl. 70: Hideout Drop 1	2403,826
236	Wl. 71: Crystal Skull Upper	1836,1087
237	Wl. 72: Crystal Skull Slug Rock	1883,1136
238	Wl. 73: Crystal Skull Chest	1974,1188
239	Wl. 74: Above Rolypoly	2077,1194
240	Wl. 75: Crystal Deep Beel. Ledge	2209,1225
241	Wl. 76: Underdark Water Puzzle	2098,1382
242	Wl. 77: Blue Chest	1658,1293
243	Wl. 78: Pitch	1433,1331
244	Wl. 79: Screech Door Hook	1151,1346
245	Wl. 80: Behind Screech	1034,1299
246	Traitor Spirit 1	1268,1175
247	Traitor Spirit 2	1278,1192
248	Traitor Spirit 3	1298,1192
249	Traitor Spirit 4	1305,1175
